Global:

  Symbol   Redirected to
  Marking symbol .debug_loc225                        (169 stm8l15x_it.o)
    Marking fragment #3170 .debug_loc (225 stm8l15x_it.o)
  Marking symbol .far_func.text22                     (55 stm8l15x_it.o)
  Marking symbol .far_func.text22                     (55 stm8l15x_it.o)
Marking from fragment #3170 .debug_loc (225 stm8l15x_it.o)
Marking from fragment #3088 .debug_line (121 stm8l15x_it.o)
  Marking symbol .far_func.text22                     (55 stm8l15x_it.o)
Marking from fragment #3087 .iar.debug_line (120 stm8l15x_it.o)
  Marking symbol .far_func.text22                     (55 stm8l15x_it.o)
  Marking symbol .debug_info122                       (172 stm8l15x_it.o)
Marking from fragment #3086 .debug_frame (118 stm8l15x_it.o)
  Marking symbol .debug_frame118                      (56 stm8l15x_it.o)
  Marking symbol .far_func.text22                     (55 stm8l15x_it.o)
Marking from fragment #3085 .debug_info (117 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
  Marking symbol .debug_line116                       (166 stm8l15x_it.o)
  Marking symbol .iar.debug_line115                   (167 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc224                        (165 stm8l15x_it.o)
    Marking fragment #3169 .debug_loc (224 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
Marking from fragment #3169 .debug_loc (224 stm8l15x_it.o)
Marking from fragment #3084 .debug_line (116 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
Marking from fragment #3083 .iar.debug_line (115 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
  Marking symbol .debug_info117                       (168 stm8l15x_it.o)
Marking from fragment #3082 .debug_frame (113 stm8l15x_it.o)
  Marking symbol .debug_frame113                      (53 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
Marking from fragment #3081 .debug_info (112 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
  Marking symbol .debug_line111                       (162 stm8l15x_it.o)
  Marking symbol .iar.debug_line110                   (163 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc223                        (161 stm8l15x_it.o)
    Marking fragment #3168 .debug_loc (223 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
Marking from fragment #3168 .debug_loc (223 stm8l15x_it.o)
Marking from fragment #3080 .debug_line (111 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
Marking from fragment #3079 .iar.debug_line (110 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
  Marking symbol .debug_info112                       (164 stm8l15x_it.o)
Marking from fragment #3078 .debug_frame (108 stm8l15x_it.o)
  Marking symbol .debug_frame108                      (50 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
Marking from fragment #3077 .debug_info (107 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
  Marking symbol .debug_line106                       (158 stm8l15x_it.o)
  Marking symbol .iar.debug_line105                   (159 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc222                        (157 stm8l15x_it.o)
    Marking fragment #3167 .debug_loc (222 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
Marking from fragment #3167 .debug_loc (222 stm8l15x_it.o)
Marking from fragment #3076 .debug_line (106 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
Marking from fragment #3075 .iar.debug_line (105 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
  Marking symbol .debug_info107                       (160 stm8l15x_it.o)
Marking from fragment #3074 .debug_frame (103 stm8l15x_it.o)
  Marking symbol .debug_frame103                      (47 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
Marking from fragment #3073 .debug_info (102 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text18                     (27 stm8l15x_it.o)
  Marking symbol .far_func.text18                     (27 stm8l15x_it.o)
  Marking symbol .debug_line101                       (154 stm8l15x_it.o)
  Marking symbol .iar.debug_line100                   (155 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc218                        (152 stm8l15x_it.o)
  Marking symbol .debug_ranges220                     (153 stm8l15x_it.o)
Marking from fragment #3072 .debug_line (101 stm8l15x_it.o)
  Marking symbol .far_func.text18                     (27 stm8l15x_it.o)
Marking from fragment #3071 .iar.debug_line (100 stm8l15x_it.o)
  Marking symbol .far_func.text18                     (27 stm8l15x_it.o)
  Marking symbol .debug_info102                       (156 stm8l15x_it.o)
  Marking symbol cbDIO1irq                        Glb (156 gpio_interface.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
Marking from fragment #3070 .debug_frame (98 stm8l15x_it.o)
  Marking symbol .debug_frame98                       (44 stm8l15x_it.o)
  Marking symbol .far_func.text18                     (27 stm8l15x_it.o)
Marking from fragment #3069 .debug_info (97 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text17                     (26 stm8l15x_it.o)
  Marking symbol .far_func.text17                     (26 stm8l15x_it.o)
  Marking symbol .debug_line96                        (149 stm8l15x_it.o)
  Marking symbol .iar.debug_line95                    (150 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc214                        (147 stm8l15x_it.o)
  Marking symbol .debug_ranges216                     (148 stm8l15x_it.o)
Marking from fragment #3068 .debug_line (96 stm8l15x_it.o)
  Marking symbol .far_func.text17                     (26 stm8l15x_it.o)
Marking from fragment #3067 .iar.debug_line (95 stm8l15x_it.o)
  Marking symbol .far_func.text17                     (26 stm8l15x_it.o)
  Marking symbol .debug_info97                        (151 stm8l15x_it.o)
  Marking symbol cbDIO0irq                        Glb (155 gpio_interface.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
Marking from fragment #3066 .debug_frame (93 stm8l15x_it.o)
  Marking symbol .debug_frame93                       (42 stm8l15x_it.o)
  Marking symbol .far_func.text17                     (26 stm8l15x_it.o)
Marking from fragment #3065 .debug_info (92 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
  Marking symbol .debug_line91                        (144 stm8l15x_it.o)
  Marking symbol .iar.debug_line90                    (145 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc213                        (143 stm8l15x_it.o)
    Marking fragment #3162 .debug_loc (213 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
Marking from fragment #3162 .debug_loc (213 stm8l15x_it.o)
Marking from fragment #3064 .debug_line (91 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
Marking from fragment #3063 .iar.debug_line (90 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
  Marking symbol .debug_info92                        (146 stm8l15x_it.o)
Marking from fragment #3062 .debug_frame (88 stm8l15x_it.o)
  Marking symbol .debug_frame88                       (40 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
Marking from fragment #3061 .debug_info (87 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
  Marking symbol .debug_line86                        (140 stm8l15x_it.o)
  Marking symbol .iar.debug_line85                    (141 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc212                        (139 stm8l15x_it.o)
    Marking fragment #3161 .debug_loc (212 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
Marking from fragment #3161 .debug_loc (212 stm8l15x_it.o)
Marking from fragment #3060 .debug_line (86 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
Marking from fragment #3059 .iar.debug_line (85 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
  Marking symbol .debug_info87                        (142 stm8l15x_it.o)
Marking from fragment #3058 .debug_frame (83 stm8l15x_it.o)
  Marking symbol .debug_frame83                       (37 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
Marking from fragment #3057 .debug_info (82 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
  Marking symbol .debug_line81                        (136 stm8l15x_it.o)
  Marking symbol .iar.debug_line80                    (137 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc211                        (135 stm8l15x_it.o)
    Marking fragment #3160 .debug_loc (211 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
Marking from fragment #3160 .debug_loc (211 stm8l15x_it.o)
Marking from fragment #3056 .debug_line (81 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
Marking from fragment #3055 .iar.debug_line (80 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
  Marking symbol .debug_info82                        (138 stm8l15x_it.o)
Marking from fragment #3054 .debug_frame (78 stm8l15x_it.o)
  Marking symbol .debug_frame78                       (34 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
Marking from fragment #3053 .debug_info (77 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol .debug_line76                        (132 stm8l15x_it.o)
  Marking symbol .iar.debug_line75                    (133 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
Marking from fragment #3052 .debug_line (76 stm8l15x_it.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
Marking from fragment #3051 .iar.debug_line (75 stm8l15x_it.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol .debug_info69                        (131 stm8l15x_it.o)
  Marking symbol .debug_info97                        (151 stm8l15x_it.o)
  Marking symbol .debug_info102                       (156 stm8l15x_it.o)
  Marking symbol .debug_info182                       (221 stm8l15x_it.o)
  Marking symbol .debug_info192                       (230 stm8l15x_it.o)
  Marking symbol .debug_info197                       (235 stm8l15x_it.o)
  Marking symbol RTC_CSSLSE_IRQHandler            Glb (278 stm8l15x_it.o)
  Marking symbol EXTI0_IRQHandler                 Glb (264 stm8l15x_it.o)
  Marking symbol EXTI1_IRQHandler                 Glb (265 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler      Glb (287 stm8l15x_it.o)
  Marking symbol USART1_TX_TIM5_UPD_OVF_TRG_BRK_IRQHandler Glb (290 stm8l15x_it.o)
  Marking symbol USART1_RX_TIM5_CC_IRQHandler     Glb (289 stm8l15x_it.o)
Marking from fragment #3050 .debug_frame (73 stm8l15x_it.o)
  Marking symbol .debug_frame73                       (31 stm8l15x_it.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
Marking from fragment #3047 .debug_info (69 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text12                     (20 stm8l15x_it.o)
  Marking symbol .far_func.text12                     (20 stm8l15x_it.o)
  Marking symbol .debug_line68                        (129 stm8l15x_it.o)
  Marking symbol .iar.debug_line67                    (130 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc207                        (127 stm8l15x_it.o)
  Marking symbol .debug_ranges209                     (128 stm8l15x_it.o)
Marking from fragment #3046 .debug_line (68 stm8l15x_it.o)
  Marking symbol .far_func.text12                     (20 stm8l15x_it.o)
Marking from fragment #3045 .iar.debug_line (67 stm8l15x_it.o)
  Marking symbol .far_func.text12                     (20 stm8l15x_it.o)
  Marking symbol .debug_info69                        (131 stm8l15x_it.o)
  Marking symbol RTC_ClearITPendingBit            Glb (460 stm8l15x_rtc.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
Marking from fragment #3044 .debug_frame (65 stm8l15x_it.o)
  Marking symbol .debug_frame65                       (21 stm8l15x_it.o)
  Marking symbol .far_func.text12                     (20 stm8l15x_it.o)
Marking from fragment #3043 .debug_info (64 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
  Marking symbol .debug_line63                        (124 stm8l15x_it.o)
  Marking symbol .iar.debug_line62                    (125 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc206                        (123 stm8l15x_it.o)
    Marking fragment #3157 .debug_loc (206 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
Marking from fragment #3157 .debug_loc (206 stm8l15x_it.o)
Marking from fragment #3042 .debug_line (63 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
Marking from fragment #3041 .iar.debug_line (62 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
  Marking symbol .debug_info64                        (126 stm8l15x_it.o)
Marking from fragment #3040 .debug_frame (60 stm8l15x_it.o)
  Marking symbol .debug_frame60                       (18 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
Marking from fragment #3039 .debug_info (59 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
  Marking symbol .debug_line58                        (120 stm8l15x_it.o)
  Marking symbol .iar.debug_line57                    (121 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc205                        (119 stm8l15x_it.o)
    Marking fragment #3156 .debug_loc (205 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
Marking from fragment #3156 .debug_loc (205 stm8l15x_it.o)
Marking from fragment #3038 .debug_line (58 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
Marking from fragment #3037 .iar.debug_line (57 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
  Marking symbol .debug_info59                        (122 stm8l15x_it.o)
Marking from fragment #3036 .debug_frame (55 stm8l15x_it.o)
  Marking symbol .debug_frame55                       (15 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
Marking from fragment #3035 .debug_info (54 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
  Marking symbol .debug_line53                        (116 stm8l15x_it.o)
  Marking symbol .iar.debug_line52                    (117 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc204                        (115 stm8l15x_it.o)
    Marking fragment #3155 .debug_loc (204 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
Marking from fragment #3155 .debug_loc (204 stm8l15x_it.o)
Marking from fragment #3034 .debug_line (53 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
Marking from fragment #3033 .iar.debug_line (52 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
  Marking symbol .debug_info54                        (118 stm8l15x_it.o)
Marking from fragment #3032 .debug_frame (50 stm8l15x_it.o)
  Marking symbol .debug_frame50                       (12 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
Marking from fragment #3031 .debug_info (49 stm8l15x_it.o)
  Marking symbol .debug_abbrev251                     (109 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
  Marking symbol .debug_line48                        (111 stm8l15x_it.o)
  Marking symbol .iar.debug_line47                    (112 stm8l15x_it.o)
  Marking symbol .debug_info7                         (113 stm8l15x_it.o)
  Marking symbol .debug_loc203                        (110 stm8l15x_it.o)
    Marking fragment #3154 .debug_loc (203 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
Marking from fragment #3154 .debug_loc (203 stm8l15x_it.o)
Marking from fragment #3030 .debug_line (48 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
Marking from fragment #3029 .iar.debug_line (47 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
  Marking symbol .debug_info49                        (114 stm8l15x_it.o)
Marking from fragment #3028 .debug_frame (45 stm8l15x_it.o)
  Marking symbol .debug_frame45                       (9 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
Marking from fragment #2607 .iar.debug_frame (182 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                       (34 stm8l15x_gpio.o)
  Marking symbol .debug_info75                        (85 stm8l15x_gpio.o)
Marking from fragment #2601 .iar.debug_frame (170 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
  Marking symbol .debug_frame41                       (16 stm8l15x_gpio.o)
  Marking symbol .debug_info45                        (61 stm8l15x_gpio.o)
Marking from fragment #2598 .iar.debug_frame (164 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
  Marking symbol .debug_frame26                       (7 stm8l15x_gpio.o)
  Marking symbol .debug_info30                        (49 stm8l15x_gpio.o)
Marking from fragment #2593 .debug_aranges (151 stm8l15x_gpio.o)
  Marking symbol .debug_info75                        (85 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
Marking from fragment #2592 .debug_pubnames (149 stm8l15x_gpio.o)
  Marking symbol .debug_info75                        (85 stm8l15x_gpio.o)
Marking from fragment #2581 .debug_aranges (121 stm8l15x_gpio.o)
  Marking symbol .debug_info45                        (61 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
Marking from fragment #2580 .debug_pubnames (119 stm8l15x_gpio.o)
  Marking symbol .debug_info45                        (61 stm8l15x_gpio.o)
Marking from fragment #2575 .debug_aranges (106 stm8l15x_gpio.o)
  Marking symbol .debug_info30                        (49 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
Marking from fragment #2574 .debug_pubnames (104 stm8l15x_gpio.o)
  Marking symbol .debug_info30                        (49 stm8l15x_gpio.o)
Marking from fragment #2550 .debug_info (75 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                      (40 stm8l15x_gpio.o)
    Marking fragment #2571 .debug_abbrev (97 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
  Marking symbol .debug_line74                        (83 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line73                    (84 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
    Marking fragment #2493 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc95                         (82 stm8l15x_gpio.o)
    Marking fragment #2569 .debug_loc (95 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc95                         (82 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc95                         (82 stm8l15x_gpio.o)
Marking from fragment #2569 .debug_loc (95 stm8l15x_gpio.o)
Marking from fragment #2493 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                      (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                         (90 stm8l15x_gpio.o)
    Marking fragment #2492 .debug_line (6 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo158                    (91 stm8l15x_gpio.o)
    Marking fragment #2596 .debug_macinfo (158 stm8l15x_gpio.o)
  Marking symbol __iar_cc..xxjvvPi6gD_            Glb (110 stm8l15x_gpio.o)
    Marking fragment #2556 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol __iar_cc..3goGsJQhaAD            Glb (111 stm8l15x_gpio.o)
    Marking fragment #2558 .debug_info (84 stm8l15x_gpio.o)
Marking from fragment #2558 .debug_info (84 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                      (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                         (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo158                    (91 stm8l15x_gpio.o)
Marking from fragment #2556 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                      (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                         (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo158                    (91 stm8l15x_gpio.o)
Marking from fragment #2596 .debug_macinfo (158 stm8l15x_gpio.o)
Marking from fragment #2492 .debug_line (6 stm8l15x_gpio.o)
Marking from fragment #2571 .debug_abbrev (97 stm8l15x_gpio.o)
Marking from fragment #2549 .debug_line (74 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
Marking from fragment #2548 .iar.debug_line (73 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
  Marking symbol .debug_info75                        (85 stm8l15x_gpio.o)
Marking from fragment #2547 .debug_frame (71 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                       (34 stm8l15x_gpio.o)
  Marking symbol .far_func.text18                     (33 stm8l15x_gpio.o)
Marking from fragment #2526 .debug_info (45 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                      (40 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
  Marking symbol .debug_line44                        (59 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line43                    (60 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc89                         (58 stm8l15x_gpio.o)
    Marking fragment #2563 .debug_loc (89 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc89                         (58 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc89                         (58 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc89                         (58 stm8l15x_gpio.o)
Marking from fragment #2563 .debug_loc (89 stm8l15x_gpio.o)
Marking from fragment #2525 .debug_line (44 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
Marking from fragment #2524 .iar.debug_line (43 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
  Marking symbol .debug_info45                        (61 stm8l15x_gpio.o)
Marking from fragment #2523 .debug_frame (41 stm8l15x_gpio.o)
  Marking symbol .debug_frame41                       (16 stm8l15x_gpio.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_gpio.o)
Marking from fragment #2514 .debug_info (30 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                      (40 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
  Marking symbol .debug_line29                        (47 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line28                    (48 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                         (46 stm8l15x_gpio.o)
    Marking fragment #2560 .debug_loc (86 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                         (46 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                         (46 stm8l15x_gpio.o)
  Marking symbol .debug_info7                         (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                         (46 stm8l15x_gpio.o)
Marking from fragment #2560 .debug_loc (86 stm8l15x_gpio.o)
Marking from fragment #2513 .debug_line (29 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
Marking from fragment #2512 .iar.debug_line (28 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
  Marking symbol .debug_info30                        (49 stm8l15x_gpio.o)
Marking from fragment #2511 .debug_frame (26 stm8l15x_gpio.o)
  Marking symbol .debug_frame26                       (7 stm8l15x_gpio.o)
  Marking symbol .far_func.text9                      (6 stm8l15x_gpio.o)
Marking from fragment #2473 .iar.debug_frame (304 stm8l15x_flash.o)
  Marking symbol .far_func.text13                     (18 stm8l15x_flash.o)
  Marking symbol .debug_frame57                       (19 stm8l15x_flash.o)
  Marking symbol .debug_info61                        (100 stm8l15x_flash.o)
Marking from fragment #2472 .iar.debug_frame (302 stm8l15x_flash.o)
  Marking symbol .far_func.text12                     (15 stm8l15x_flash.o)
  Marking symbol .debug_frame52                       (16 stm8l15x_flash.o)
  Marking symbol .debug_info56                        (96 stm8l15x_flash.o)
Marking from fragment #2433 .debug_aranges (207 stm8l15x_flash.o)
